#{"t_start": 1768915006.201047, "env_id": "LunarLander-v3"}
r,l,t
-160.273881,125,817.243433
-171.864508,136,817.460227
-164.03829,263,817.912723
-165.552521,121,818.110345
-158.893664,102,818.255961
-194.992041,138,818.47195
-187.638708,220,818.843462
-199.041716,136,819.072892
-166.655145,257,819.504923
-209.846374,159,819.781163
-188.37428,224,820.122704
-191.3727,181,820.445384
-161.263113,244,820.860123
-180.823355,258,821.277246
-188.73835,124,821.476881
-199.320218,136,821.710973
-181.607763,205,822.023852
-156.134914,278,822.488642
-182.56598,92,822.639263
-171.438672,177,822.94941
-179.746474,152,823.199607
-178.332455,292,823.674661
-195.707112,184,823.973713
-203.287549,142,824.226674
-212.547225,181,824.509615
-188.354925,143,824.751733
-186.868836,150,824.992255
-203.530977,139,825.221677
-215.517981,161,825.510341
-199.207653,233,825.882074
-198.918055,126,826.089325
-222.039054,160,826.368836
-192.631198,134,826.591364
-203.960705,182,826.880793
-161.306103,109,827.066781
-164.803774,290,827.539518
-198.789432,188,827.866725
-164.297078,280,828.325207
-189.353972,210,828.681597
-184.550317,128,828.897073
-190.355646,204,829.224401
-161.598461,280,829.673248
-195.128072,185,829.992392
-175.171894,207,830.339792
-179.265834,196,830.659372
-193.706499,160,830.925195
-176.102504,208,831.293478
-187.882923,154,831.541268
-192.533374,138,831.760764
-185.385606,254,832.190121
-169.54507,126,832.39264
-164.564722,205,832.747904
-158.865489,254,833.163373
-188.853661,173,833.442763
-154.18775,231,833.826151
-155.334315,104,834.009996
-151.70411,125,834.212029
-145.239951,102,834.375814
-179.613082,145,834.634984
-154.08565,100,834.806409
-168.951592,143,835.052355
-197.121399,168,835.345178
-168.421347,171,835.632366
-193.749177,140,835.869408
-219.050372,167,836.140181
-176.43715,104,836.319039
-195.022717,208,836.676017
-185.064549,230,837.109566
-176.526168,150,837.385711
-182.700304,112,837.579592
-189.7497,200,837.909152
-184.895777,139,838.158546
-207.676376,134,838.399296
-194.879389,142,838.636235
-185.303774,267,839.116668
-217.18267,165,839.391922
-215.806733,194,839.702918
-188.599923,129,839.909272
-192.070426,215,840.273558
-219.412575,174,840.570084
-176.869146,309,841.091337
-188.65432,107,841.278442
-205.867868,164,841.540359
-168.926948,294,842.020597
-166.865417,154,842.289857
-207.384916,234,842.687963
-196.82967,132,842.909022
-189.864208,262,843.338723
-218.449443,166,843.650074
-213.475373,170,843.940462
-187.112387,241,844.343091
-204.386987,164,844.629868
-200.25488,162,844.903761
-205.660637,164,845.191918
-202.737108,158,845.478116
-174.053812,229,845.888753
-183.269241,120,846.099057
-184.397869,307,846.620225
-175.911442,417,847.337273
-185.871558,136,847.585054
-213.616966,177,847.90944
-156.376947,321,848.456261
-211.282324,173,848.762069
-192.610624,251,849.209439
-214.059247,179,849.491924
-170.668989,93,849.671342
-205.991331,147,849.908694
-221.434503,218,850.282565
-169.464061,289,850.741198
-172.210884,105,850.917831
-207.294125,164,851.18353
-164.965536,283,851.640017
-196.988911,204,852.010317
-196.872374,148,852.24151
-176.793516,188,852.55683
-186.079212,215,852.908281
-171.941363,125,853.124347
-183.887453,131,853.357768
-173.056487,303,853.870939
-185.941838,286,854.378726
-206.653829,140,854.631876
-198.073439,276,855.125254
-210.242555,171,855.430717
-198.325148,295,855.977049
-189.546196,192,856.308346
-188.898416,172,856.608208
-228.915569,173,856.945218
-198.546426,264,857.441047
-175.10402,266,857.923709
-195.768245,185,858.241546
-199.926005,124,858.457878
-209.635348,172,858.79103
-188.656363,280,859.26861
-206.754118,151,859.537984
-193.005254,125,859.757556
-212.47488,187,860.075204
-169.284484,103,860.263718
-174.256335,358,860.908881
-179.74685,280,861.41978
-190.540224,169,861.728797
-168.844908,110,861.899776
-198.108316,180,862.21092
-203.637219,203,862.544108
-188.257474,234,862.959601
